Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 3.18s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m script/Interactions.s.sol:14:38:
[34m   |[0m
[34m14 |[0m         (,,address vrfCoordinator,,,,[33maddress link[0m) = helperConfig.activeNetworkConfig();
[34m   |[0m                                      [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m test/unit/RaffleTest.t.sol:177:9:
[34m    |[0m
[34m177 |[0m         [33muint256 previousTimeStamp[0m = raffle.getLastTimeStamp();
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
  [34m-->[0m script/HelperConfig.s.sol:30:5:
[34m   |[0m
[34m30 |[0m     [33mfunction getSepoliaEthConfig() public view returns (NetworkConfig memory) {[0m
[34m   |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1581, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 13, chars 445-690, hits: 0)
- Statement (location: source ID 25, line 13, chars 445-690, hits: 0)
- Line (location: source ID 25, line 21, chars 656-690, hits: 0)
- Statement (location: source ID 25, line 21, chars 656-690, hits: 0)
- Line (location: source ID 25, line 23, chars 705-724, hits: 0)
- Statement (location: source ID 25, line 23, chars 705-724, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 701-1142, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 701-1142, hits: 0)
- Line (location: source ID 25, line 25, chars 801-865, hits: 0)
- Statement (location: source ID 25, line 25, chars 801-865, hits: 0)
- Statement (location: source ID 25, line 25, chars 841-865, hits: 0)
- Line (location: source ID 25, line 26, chars 879-949, hits: 0)
- Statement (location: source ID 25, line 26, chars 879-949, hits: 0)
- Line (location: source ID 25, line 30, chars 988-1046, hits: 0)
- Statement (location: source ID 25, line 30, chars 988-1046, hits: 0)
- Statement (location: source ID 25, line 30, chars 1024-1046, hits: 0)
- Line (location: source ID 25, line 31, chars 1060-1131, hits: 0)
- Statement (location: source ID 25, line 31, chars 1060-1131, hits: 0)
- Line (location: source ID 25, line 34, chars 1152-1171, hits: 0)
- Statement (location: source ID 25, line 34, chars 1152-1171, hits: 0)
- Line (location: source ID 25, line 35, chars 1181-1371, hits: 0)
- Statement (location: source ID 25, line 35, chars 1181-1371, hits: 0)
- Statement (location: source ID 25, line 35, chars 1197-1371, hits: 0)
- Line (location: source ID 25, line 43, chars 1381-1399, hits: 0)
- Statement (location: source ID 25, line 43, chars 1381-1399, hits: 0)
- Line (location: source ID 25, line 45, chars 1410-1453, hits: 0)
- Statement (location: source ID 25, line 45, chars 1410-1453, hits: 0)
- Statement (location: source ID 25, line 45, chars 1436-1453, hits: 0)
- Line (location: source ID 25, line 46, chars 1463-1535, hits: 0)
- Statement (location: source ID 25, line 46, chars 1463-1535, hits: 0)
- Line (location: source ID 25, line 47, chars 1545-1574, hits: 0)
- Statement (location: source ID 25, line 47, chars 1545-1574, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 789-1323, hits: 0)
- Line (location: source ID 26, line 31, chars 873-1316, hits: 0)
- Statement (location: source ID 26, line 31, chars 873-1316, hits: 0)
- Statement (location: source ID 26, line 31, chars 880-1316, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1329-2274, hits: 0)
- Line (location: source ID 26, line 43, chars 1418-1466, hits: 0)
- Statement (location: source ID 26, line 43, chars 1418-1466, hits: 0)
- Statement (location: source ID 26, line 43, chars 1456-1466, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1414-1519, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1414-1519, hits: 0)
- Line (location: source ID 26, line 44, chars 1482-1508, hits: 0)
- Statement (location: source ID 26, line 44, chars 1482-1508, hits: 0)
- Line (location: source ID 26, line 47, chars 1529-1556, hits: 0)
- Statement (location: source ID 26, line 47, chars 1529-1556, hits: 0)
- Line (location: source ID 26, line 48, chars 1578-1603, hits: 0)
- Statement (location: source ID 26, line 48, chars 1578-1603, hits: 0)
- Line (location: source ID 26, line 50, chars 1629-1648, hits: 0)
- Statement (location: source ID 26, line 50, chars 1629-1648, hits: 0)
- Line (location: source ID 26, line 51, chars 1658-1782, hits: 0)
- Statement (location: source ID 26, line 51, chars 1658-1782, hits: 0)
- Statement (location: source ID 26, line 51, chars 1700-1782, hits: 0)
- Line (location: source ID 26, line 55, chars 1792-1824, hits: 0)
- Statement (location: source ID 26, line 55, chars 1792-1824, hits: 0)
- Statement (location: source ID 26, line 55, chars 1809-1824, hits: 0)
- Line (location: source ID 26, line 56, chars 1834-1852, hits: 0)
- Statement (location: source ID 26, line 56, chars 1834-1852, hits: 0)
- Line (location: source ID 26, line 58, chars 1859-2267, hits: 0)
- Statement (location: source ID 26, line 58, chars 1859-2267, hits: 0)
- Line (location: source ID 26, line 59, chars 1875-2267, hits: 0)
